Bib Number,Athlete Name,Gender,City,State,Country,Division,Status,Finish Time,Swim Time,T1 Time,Bike Time,T2 Time,Run Time,Overall Rank,Gender Rank,Division Rank,AWA Points,Swim Rank (Overall),Swim Rank (Gender),Swim Rank (Division),Bike Rank (Overall),Bike Rank (Gender),Bike Rank (Division),Run Rank (Overall),Run Rank (Gender),Run Rank (Division),Finish (Seconds),Swim (Seconds),T1 (Seconds),Bike (Seconds),T2 (Seconds),Run (Seconds)
"826","Thomas Rennie","Male","Abbotsford","BC","CA","M18-24","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1428","Jas Gosal","Male","King City","ON","CA","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"393","Amy Kelly","Female","Surrey","BC","CA","F30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1553","Albert Depatie","Male","Calgary","AB","CA","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"662","Nicole Greeve","Female","Fort Saskatchewan","AB","CA","F50-54","DNF","","0:52:17","","4:19:09","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","3137","371","15549","336",""
"1667","Frank Ryan","Male","HGHLNDS RANCH","CO","US","M70-74","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"781","Rylun Alberg-Moore","Male","Edmonton","AB","CA","M18-24","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"383","Melissa Korpach","Female","Calgary","AB","CA","F30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1242","Andrew Saldana","Male","Burien","WA","MX","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"637","Peggy Maerz","Female","Salmon Arm","BC","CA","F50-54","DNF","","0:43:05","","3:45:55","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","2585","229","13555","294",""
"542","Chrissy Scott","Female","W SACRAMENTO","CA","US","F40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1457","Robert Schneider","Male","LONGMONT","CO","US","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1496","Barrett Downs","Male","clarkston","WA","US","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1353","Marty Schmidt","Male","Blairmore","AB","CA","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"855","Ben Kriwokon","Male","Airdrie","AB","CA","M25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1221","Travis Park","Male","Edmonton","AB","CA","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1658","Gordon Kirk","Male","Calgary","AB","CA","M65-69","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"981","Aaron Prochnau","Male","Calgary","AB","CA","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"195","Tara Field","Female","108 Mile Ranch","BC","CA","F50-54","DNF","","0:33:25","","3:36:51","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","2005","210","13011","169",""
"1462","David Vandenberg","Male","Vancouver","BC","CA","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"656","Lisa Gerard","Female","Maple Valley","WA","US","F50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1556","Jim Simms","Male","Vernon","BC","CA","M55-59","DNF","","0:32:34","","3:05:58","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","1954","208","11158","125",""
"743","Laura Green","Female","Spruce Grove","AB","CA","F65-69","DNF","","1:10:30","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","4230","489","","",""
"1216","Ryan Lalonde","Male","Vancouver","BC","US","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"115","Ferdinand Hingerl","Male","CALGARY","AB","CA","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1329","Adam Lee","Male","Grande Prairie","AB","NZ","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"619","Carla Ewanchuk","Female","Sherwood Park","AB","CA","F45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1328","Mauricio Solorzano","Male","Yorba Linda","CA","US","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"483","Jaime Sinclair","Female","Revelstoke","BC","CA","F35-39","DNF","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1249","Alexandre Lemay","Male","St-Alphonse-de-Granby","QC","CA","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"134","Martin Courtenay","Male","Kelowna","BC","CA","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1281","Grant Boissonneault","Male","Winnipeg","MB","CA","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1272","Jason Willms","Male","Saskatoon","SK","CA","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"906","Michael Bird","Male","Hornchurch","Essex","GB","M25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"734","Debbie Jackson","Female","Victoria","BC","CA","F60-64","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"723","Kim Wilson","Female","Delta","BC","CA","F60-64","DNF","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1525","Richard Boothroyd","Male","Chilliwack","BRITISH COLUMBIA","CA","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"985","Scott Hendrickson","Male","Hay River","NT","CA","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1590","Michael Chuckmala","Male","Calgary","AB","CA","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1531","Chris Mcintyre","Male","Costa Mesa","CA","US","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"669","Karen Rayle","Female","Eugene","OR","US","F50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1003","John King","Male","Calgary","AB","CA","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1051","Blair Milne","Male","Calgary","AB","CA","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"333","Emma Naughton","Female","Coldwater","ON","CA","F18-24","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1507","Fred Connor","Male","","","CA","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"496","Louise Sanseau","Female","JACKSON","WY","US","F35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1159","Chad Jensen","Male","Laguna Hills","CA","US","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1579","Rene Schoonderbeek","Male","Olds","AB","CA","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1110","Jeff Engel","Male","qualicum beach","BC","CA","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"694","Kelly Rathje","Female","Calgary","AB","CA","F50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"546","Stephanie Peabody","Female","Missoula","MT","US","F40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"831","Zeyad El Mahdy","Male","cairo","AL QAHIRAH","EG","M18-24","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"962","Christopher Van Keulen","Male","Rossland","BC","CA","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1490","Stephane Servant","Male","Lachute","QC","CA","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1012","Tyler Monzingo","Male","Calgary","AB","CA","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1344","Tim Hatfield","Male","Calgary","AB","CA","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"302","Nadine Finch","Female","Prince George ","BC","CA","F18-24","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"491","Laura Vernon","Female","Kelowna","BC","CA","F35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"550","Lindsay Osborn","Female","Edmonton","AB","CA","F40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"352","Heather Halperin","Female","Edmonton","AB","CA","F25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"674","Monica Barnes","Female","Chestermere","AB","CA","F50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1485","Evan Strong","Male","Calgary","AB","CA","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1469","George Kokonas","Male","Regina","SK","CA","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"737","Bruce` Volkens","","Fall City","Washington","US","F60-64","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"555","Bridgett Norman","Female","Regina","SK","CA","F40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"469","Jen Annett","Female","Penticton","BC","CA","F35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"461","Stephanie Symington","Female","Calgary","AB","CA","F35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1483","Todd Humen","Male","Ladysmith","BC","CA","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"792","Thomas Kurian","Male","Delta","BC","CA","M18-24","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1472","Iain Collins","Male","Cochrane","AB","CA","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"340","Melissa Anderson","Female","Winnipeg","MB","CA","F25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1302","Romel Marquez","Male","","","US","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"672","Christine Forner","Female","Calgary","AB","CA","F50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1545","Robert Smith","Male","oakbank","MB","CA","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"967","Ryan Wilson","Male","St. Paul","AB","CA","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"533","Tiffany Aubry","Female","CHICAGO","IL","US","F40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1511","Denis Beaudry","Male","Edmonton","AB","CA","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1451","Dean Scherbey","Male","Chilliwack","BC","CA","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"305","Amanda Miller","Female","Perth","ON","CA","F18-24","DNF","","0:46:56","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","2816","355","","",""
"1532","Bryan Hipson","Male","Yarmouth","NS","CA","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1570","Tony Basso","Male","Calgary","AB","CA","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1535","Greg Storey","Male","Rochester","MN","US","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1291","Shawn Oconnor","Male","Temecula","CA","US","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1390","Rick Warawa","Male","regina","SK","CA","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1305","Jasen Rohatinsky","Male","Saskatoon","SK","CA","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"419","Barbora Sporinova","Female","Calgary","AB","CA","F30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1554","Robin Stobart","Male","Lacombe","AB","CA","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"896","Tyler Helfferich","Male","St Petersburg","FL","US","M25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"264","John Swabey","Male","Mont Tremblant","QC","CA","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"867","Charles Guerin","Male","Saint-Augustin-de-Desmaures","QC","CA","M25-29","DNF","","0:38:55","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","2335","157","","",""
"827","Steven Doyle","Male","Spruce Grove","AB","CA","M18-24","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1169","Sean Boutilier","Male","Hinton","AB","CA","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"802","Parker Lileikis","Male","Calgary","AB","CA","M18-24","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"683","Sandra McDonald","","Charlie Lake","BC","CA","F50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1299","Alvarez Moises","Male","Covington","TX","US","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"854","Connor Bevington","Male","Oakville","ON","CA","M25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1400","Stuart Pinchuk","Male","Fort Saskatchewan","AB","CA","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1092","Matthew Berkeley","Male","Missouri City","TX","US","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1603","Gerald Kersten","Male","victoria","BC","CA","M60-64","DNF","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1056","Jeremy Knapp","Male","Cochrane","AB","CA","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1453","Darren Hayner","Male","Calgary","AB","CA","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"193","Shannon Fedor","Female","Cobble Hill","BC","CA","F50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1482","Timothy Kenney","Male","Daphne","AL","US","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"219","Andrew Nicholl","Male","North Vancouver","BC","CA","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1168","Thomas Laidman","Male","Chilliwack","BC","CA","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"124","Robert Collen","Male","Onanole","MB","CA","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"673","Carol Carruthers","Female","Calgary","AB","CA","F50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1014","Toby Hedge","Male","SPRINGDALE","AR","US","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1015","Daniel Mills","Male","Kamloops","BC","CA","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1467","Rich Walton","Male","Edmonton","AB","GB","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"568","Jennifer Waller","Female","Richmond","BC","CA","F40-44","DNF","","0:53:17","","4:27:27","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","3197","315","16047","224",""
"532","Tracy Nelson","Female","Kalispell","MT","US","F40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"169","Kristen Nichols","Female","bozeman","MT","US","F40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1086","Adam English","Male","North Vancouver","BC","CA","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"309","Annika Schulz","Female","Vancouver","BC","DE","F18-24","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1093","Bob Love","Male","Whitefish","MT","US","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"576","Leigh Rosengren","Female","Midale","SK","CA","F40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"671","Kathy Stewart","Female","Calgary","AB","CA","F50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"466","Annika Rosanowski","Female","Edmonton","AB","CA","F35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1096","Sheldon Manchur","Male","Williams Lake","BC","CA","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"986","James Clark","Male","North Bay","ON","CA","M30-34","DNF","","0:37:02","","3:59:22","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","2222","266","14362","231",""
"539","Gaylene Genge","Female","Edmonton","AB","US","F40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1267","Michael Kennedy","Male","Vermilion","AB","CA","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1601","Mark Lesack","Male","surrey","BC","CA","M60-64","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1604","Mark Fraser","Male","St. Albert","AB","CA","M60-64","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1225","Andrew Yip","Male","Hamilton","ON","CA","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"593","Neana Tardif","Female","Edmonton","AB","CA","F45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1615","David Scuka","Male","Moose Jaw","SK","CA","M60-64","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1326","Jeinis Patel","Male","Cochrane","AB","CA","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1630","Avie Hutchinson","Male","Calgary","AB","CA","M60-64","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"984","Curtis Buhler","Male","Calgary","AB","CA","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1363","Nicholas Whiting","Male","Calgary","AB","CA","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"427","Oxana Zheludkova","Female","Bevel","","RU","F30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"390","Jennifer Halasz","Female","Calgary","AB","CA","F30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1022","Matt Dean","Male","Calgary","AB","CA","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1398","Bryan Davey","Male","Spring","TX","US","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1370","Kevin Olsen","Male","Calgary","AB","CA","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"859","Peyton Billington","Male","Rockford","IL","US","M25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1163","Matthew Maitre","Male","Airdrie","AB","CA","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1500","David Humble","Male","Calgary","AB","CA","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1309","Adam Jelinek","Male","Lewiston","ID","US","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1646","Brent Smith","Male","CALGARY","AB","CA","M65-69","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1178","Brad King","Male","Victoria","BC","CA","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1311","Anon_05032024_0901","Male","TOFINO","BC","CA","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1231","Douglas Cordero","Male","Kitchener","ON","VE","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1563","Warren Edwards","Male","Surrey","BC","CA","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"565","Kelly Frank","Female","Calgary","AB","CA","F40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"397","Lyndsay Sklenka","Female","Vancouver","BC","CA","F30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1548","Jonathan Gebert","Male","Calgary","AB","CA","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"478","Shannon Lindsay","Female","Calgary","AB","CA","F35-39","DNF","","0:46:28","","4:27:14","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","2788","188","16034","219",""
"790","Tye Speerin","Male","Calgary","AB","CA","M18-24","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1523","Patrick Hunter","Male","Calgary","AB","CA","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1144","Max Cameron","Male","Ottawa","ON","CA","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1134","Matt Dersam","Male","SACRAMENTO","CA","US","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"247","Heather Zygun","Female","Edmonton","AB","CA","F45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"936","Joseph Montemurro","Male","PEORIA","IL","US","M25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1346","Yvan Champagne","Male","calgary","AB","CA","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1440","Steve Wardell","Male","Brentwood Bay","BC","CA","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
