Bib Number,Athlete Name,Gender,City,State,Country,Division,Status,Finish Time,Swim Time,T1 Time,Bike Time,T2 Time,Run Time,Overall Rank,Gender Rank,Division Rank,AWA Points,Swim Rank (Overall),Swim Rank (Gender),Swim Rank (Division),Bike Rank (Overall),Bike Rank (Gender),Bike Rank (Division),Run Rank (Overall),Run Rank (Gender),Run Rank (Division),Finish (Seconds),Swim (Seconds),T1 (Seconds),Bike (Seconds),T2 (Seconds),Run (Seconds)
"1757","Pierre Mortier","Male","Gozee","","BE","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"942","Antonio Jesus Ruiz Campaña","Male","Puente Genil","","ES","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"594","Mariola Garcia Gutierrez Castejon","Female","Elche","","ES","F55-59","DNF","","0:45:29","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","2729","893","","",""
"1252","Paolo De Rossi","Male","Robecco Sul Naviglio","","IT","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"337","Megan Fisher","Female","Swansea","","GB","F25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1942","Charles Rucker","Male","Columbia","","US","M60-64","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"659","Jaap Bakker","Male","Amsterdam","","NL","M25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1037","Ken Davey","Male","St Albans","","GB","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1234","Mykola Cheremisin","Male","Kiev","Dnipropetrovsk Oblast","UA","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"275","Henri Janne D'Othee","Male","Dubai","Dubai","BE","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1787","Pete Robins","Male","London","SRY","GB","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1166","Diogo Simão","Male","Almada","Almada","PT","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1021","Samuel Carter","Male","London","","GB","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1769","Pip Peel","Male","Hitchin","Herts","PT","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1776","Carlos Pinto","Male","Tuam","Galway","PT","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1580","Mark Overtoom","Male","Heerhugowaard","","NL","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"634","Guillermo Manzanares Entrena","Male","Madrid","","ES","M18-24","DQ","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"137","Krista Soldt","Female","Zaltbommel","","NL","F35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1190","Manuel Yago Estevez","Male","Zaragoza","","ES","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1307","Fernando Leal Cruz","Male","Los Llanos De Aridane","","ES","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1337","Miguel Mena Roldán","Male","Getafe","","PT","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"521","Araceli Lagares Borrego","Female","Sevilla","","ES","F45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"655","Luke Baber","Male","London","","ZA","M25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"247","Ryan Mclaughlin","Male","Glasgow","Scotland","AR","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1731","Dmytro Iutsevych","Male","Novi Petrivci","Kiev region","UA","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"16","Elliot Smales","Male","Barnsley","","GB","MPRO","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1472","Sergio Costa","Male","Lisboa","Cascais,Carcavelos","PT","M45-49","DNF","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"55","Vincent Terrier","Male","Villeneuve Loubet","","FR","MPRO","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1677","Bernd Brauer","Male","Dormagen","","DE","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1008","Jarrod Bischoff","Male","Wimbledon","London","ZA","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"287","Marc Davies","Male","Swansea","SWANSEA [ABERTAWE GB-ATA]","GB","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1289","Jordi Huch","Male","Barcelona","","ES","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1138","Danny Passco","Male","Torpoint","CORNWALL","GB","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1680","Regis Brun","Male","L Isle Jourdain","","FR","M50-54","DQ","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1730","Juan Iturrioz Domingo","Male","Las Arenas Getxo","","PT","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1822","Raoul-Tristan Van Strien","Male","Woking","","ZA","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"280","Henrik Bonnerup","Male","København","Copenhagen","DK","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"7","Arnaud Guilloux","Male","Saint-Renan","","FR","MPRO","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"504","Kirsten Wairy","Female","Kumtich","","PT","F40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1277","Iñigo Gomez-Pineda","Male","Madrid","","ES","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"566","Jo Ford","Female","Berkhamsted","","GB","F50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"946","Kivanç Sanli","Male","Kadıkoy","İstanbul","TR","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"572","Isabel Maria Lao Fernandez","Female","Almeria","","ES","F50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"614","Franciso Botas Etcheverria","Male","Madrid","","ES","M18-24","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"414","Marta Rossi","Female","Brescia","","IT","F30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"301","David Murphy","Male","Dublin","","IE","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1290","Holger Jankow","Male","Berlin","","DE","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1532","Wilhelm Krause","Male","Cape Town","","ZA","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1916","Bodo Weller","Male","Dortmund","","DE","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"197","Christian Bouton","Male","Puygaillard De Quercy","","FR","M55-59","DQ","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1472","Sergio Costa","Male","Lisboa","","PT","M45-49","DNF","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"738","Pablo Mateos","Male","PALAZUELOS DE ERESMA","","ES","M25-29","DNF","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1946","Joerg Tieben","Male","Biebertal","","DE","M60-64","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"766","Mark Quinn-Nealon","Male","Dublin","Dublin","IE","M25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1152","Mark Roussot","Male","Bantry Bay","WP","PT","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1866","Jørgen Weber Gullev","Male","Birkerød","Nordsjælland","DK","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1741","Eduardo Leite","Male","Brasilia","","BR","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"966","Jonas Timmermann","Male","Carouge","","DE","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"765","Imanol Poveda Sánchez","Male","Elche","","PT","M25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"217","Martina Hubert","Female","Eisenstadt","","AT","F45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"447","Laura Petrolito","Female","Genova","","PT","F35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"477","Jennifer Lawrence","Female","Southampton","","ZA","F40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"853","Christopher Farmer","Male","Sevenoaks Weald","England","GB","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1340","Willem  Jacobus Moolman","Male","Windhoek","Khomas","ZA","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1733","Ângelo Jorge","Male","Mafra","Continental Portugal","PT","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1210","Hervé Besson","Male","Eclagnens","","CH","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1004","Andrew Bell","Male","Berlin","","PT","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1589","Rui Pinto","Male","Lisboa","","PT","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1837","Manuel Bescos","Male","Mexico DF","Intl State","MX","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1603","Rui Raposo","Male","Alcabideche","","PT","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"320","Leonie Krause","Female","Freiburg Im Breisgau","","PT","F18-24","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"67","Manon Genet","Female","Lasserre","","FR","FPRO","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1592","Aleksandr Popov","Male","Taganrog","","PT","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1035","Telmo Cunha","Male","Nine","","PT","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"503","Gabriela Vieitez Pilosi","Female","Benalmádena","Andalusia","AR","F40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"630","Sean Keane","Male","Kilrush","Co Clare","IE","M18-24","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1594","Niall Power","Male","Dublin","","IE","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"845","Gregory Duysens","Male","Arlon","","BE","M30-34","DNF","","0:43:34","","4:16:49","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","2614","585","15409","319",""
"559","Sara Boyd","Female","Drogheda","Louth","IE","F50-54","DQ","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1171","Philip Stapleton","Male","London","England","GB","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1922","James Claydon","Male","Billingshurst","","GB","M60-64","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1175","Maxime Tréhin","Male","Pornichet","","FR","M35-39","DQ","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"423","Cindy Wenger","Female","Founex","","CH","F30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"651","Ignacio Albacar","Male","London","","ES","M25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1451","Hlini Baldursson","Male","Akranes","","IS","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1151","José Manuel Rojas Martínez","Male","Melilla","City of Melilla","ES","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1004","Andrew Bell","Male","Berlin","","PT","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1890","Franz Puchinger","Male","Linz","","PT","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1233","TIAGO CHAPARRO","Male","ALMADA","","PT","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"15","Igor Amorelli","Male","Balneario Camboriu","","BR","MPRO","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"124","Piotr Kazmierczak","Male","Warszawa Pow. Warszawa","","PL","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"117","Fernando Ferreira Do Couto","Male","Florianópolis","BR-SC","BR","M40-44","DQ","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"580","Grethe Petersen","Female","London","England","DK","F50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1262","Alex Dutu","Male","Bucharest","București","RO","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"459","Sarah Zumbrum","Female","Fuquay Varina","","US","F35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"850","Jamie Fahy","Male","London","England","PT","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"599","Kimberly Mathews","Female","SPARTA","WI","US","F55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"841","Edward Duffy","Male","Tamarama","NSW","IE","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1137","Remi Paringaux","Male","Bratton Seymour","","FR","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1527","Mike Joyce","Male","Longford","Co Longford","IE","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1921","Bill Boyd","Male","Dublin","Dublin","IE","M60-64","DQ","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"527","Megan Murphy","Female","London","","US","F45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"592","Vicky Claydon","Female","Simonsbath","","PT","F55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"250","Jean-Marie Capelle","Male","London","","FR","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1249","Ricardo De Abiega Quintano","Male","Venturada","","ES","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1623","Michael Saldana","Male","Talmont St Hilaire","","FR","M45-49","DQ","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1957","Jose Alberto Rodrigues Domingos","Male","Queluz","","PT","M70-74","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"265","Juan Luis Muñoz Escassi","Male","Sevilla","","ES","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1610","Sérgio Ribeiro","Male","Cascais","","PT","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1536","Graeme Laing","Male","Addlestone","Surrey","GB","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1466","Miguel Charles","Male","BRUXELLES","","PT","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"628","Ollie Jones","Male","Cheltenham","England","GB","M18-24","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1419","Miguel Torres","Male","Alcobendas","Comunidad de Madrid","ES","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1161","Tobias Schumann","Male","Thallwitz","Saxony","PT","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1222","Eoghan Browne","Male","Monaco","Monaco","IE","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1210","Hervé Besson","Male","Eclagnens","","CH","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"291","Martina Duignan","Female","Dublin 3","","IE","F40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1798","Martin Schürgers","Male","Erftstadt","","DE","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1216","Carlos Borges","Male","Hamburg","","BR","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1436","Ahmad Razlan Ahmad Razali","Male","Ampang","Selangor","MY","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1206","Gonzalo Battaner Peña","Male","Burgos","","ES","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1349","Kilian Niemegeerts","Male","Bottelare","Flemish Region","BE","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"956","James Spencer","Male","London","London","GB","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"740","Bradley Mcgeough","Male","Halesowen","","GB","M25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1518","Rhoderic Henderson","Male","Romford","","GB","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"966","Jonas Timmermann","Male","Carouge","Geneva","DE","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"833","Giles Crelly-Byers","Male","New York","","US","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1141","Daniel Peixoto","Male","Figueira Da Foz","","PT","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1831","Yuri Zastavny","Male","Lviv","","UA","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"594","Mariola Garcia Gutierrez Castejon","Female","elche","","ES","F55-59","DNF","","0:45:29","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","2729","893","","",""
"746","Frederico Moeda","Male","Lisboa","Lisboa","PT","M25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1941","Stefan Rebmann","Male","Norderstedt","","PT","M60-64","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1692","Nicolas De Wasseige","Male","London","","GB","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"991","Alejandro Andrada Aenlle","Male","Brunete","","ES","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1387","Yann Rodriguez","Male","Vollèges","foreigner","CH","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"658","Kyle Baird","Male","London","","ZA","M25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1660","Marco Agnese","Male","Bekkestua","","BR","M50-54","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"30","Antoine Mechin","Male","Saintes","","FR","MPRO","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1599","Pascal Pycke","Male","Sint-Niklaas","","BE","M45-49","DNF","","0:36:56","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","2216","592","","",""
"1059","Ferdinand Ferch","Male","Salzburg","","AT","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1837","Manuel Bescos","Male","Mexico Df","","MX","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1439","Ewan Allstaff","Male","Pau","","GB","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"391","Lydia Hilson","Female","Aldershot","","PT","F30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"670","Sasha Brook","Male","Stebbing","","ZA","M25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1113","Andrew Maxwell","Male","Cambridge","Cambridgeshire","JE","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"488","gilemma Nugnes","Female","Milano","","IT","F40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1394","THIAGO SA FORTES REGIS","Male","FLORIANOPOLIS","SC","BR","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1577","Afonso O'Neill","Male","Lisbon","Continental Portugal","PT","M45-49","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1423","Antonio Vasconselos","","Lisboa","Bobadela","PT","M40-44","DNF","","0:33:08","","3:16:49","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","1988","479","11809","156",""
"1007","Amine Berrada","Male","Casablanca","","MA","M35-39","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"936","Jens Rademacher","Male","Aurich","","DE","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"616","Jj Choron","Male","London","London","GB","M18-24","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1838","Gerd Blissenbach","Male","Bergisch Gladbach","","PT","M55-59","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"770","Nils Matos Schmidt","Male","Hagen","","DE","M25-29","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"980","Kevin Watson","Male","Aberdeen","","GB","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"848","Graham Evitts","Male","Corby","Northants","GB","M30-34","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
"1416","Iván Tauste Ruiz","Male","Onda","Community of Valencia","ES","M40-44","FIN","","","","","","","99999","99999","99999","","99999","99999","99999","99999","99999","99999","99999","99999","99999","","","","","",""
